surveyDate,GACDSA,GACISA,GACNSA,GACDISA,NOCDSA,NOCISA,NOCNSA,NOCDISA,SHCDSA,SHCISA,SHCNSA,SHCDISA,UOCDSA,UOCISA,UOCNSA,UOCDISA,DTCDSA,DTCISA,DTCNSA,DTCDISA,IVCDSA,IVCISA,IVCNSA,IVCDISA,PPCDSA,PPCISA,PPCNSA,PPCDISA,PRCDSA,PRCISA,PRCNSA,PRCDISA,NECDSA,NECISA,NECNSA,NECDISA,AWCDSA,AWCISA,AWCNSA,AWCDISA,ASCDSA,ASCISA,ASCNSA,ASCDISA,GAFDSA,GAFISA,GAFNSA,GAFDISA,NOFDSA,NOFISA,NOFNSA,NOFDISA,SHFDSA,SHFISA,SHFNSA,SHFDISA,UOFDSA,UOFISA,UOFNSA,UOFDISA,DTFDSA,DTFISA,DTFNSA,DTFDISA,IVFDSA,IVFISA,IVFNSA,IVFDISA,PPFDSA,PPFISA,PPFNSA,PPFDISA,PRFDSA,PRFISA,PRFNSA,PRFDISA,NEFDSA,NEFISA,NEFNSA,NEFDISA,AWFDSA,AWFISA,AWFNSA,AWFDISA,CEFDSA,CEFISA,CEFNSA,CEFDISA,ASFDSA,ASFISA,ASFNSA,ASFDISA
2024-07-31,35.0,20.2,44.8,-14.8,31.5,24.0,44.5,-7.4,30.1,24.0,45.9,-6.1,20.4,9.2,70.4,-11.2,17.3,8.2,74.5,-9.2,19.4,13.3,67.3,-6.1,5.1,31.6,63.3,26.5,7.1,13.3,79.6,6.1,15.3,7.8,76.9,-7.5,9.3,8.1,82.6,-1.1,3.1,3.1,93.9,0.0,15.0,43.2,41.7,28.2,17.9,42.2,39.9,24.2,15.9,43.9,40.2,28.1,20.4,16.3,63.3,-4.1,17.3,10.2,72.4,-7.1,19.4,19.4,61.2,0.0,2.0,41.8,56.1,39.8,5.1,32.7,62.2,27.6,13.0,19.4,67.6,6.4,19.4,9.2,71.4,-10.2,13.3,16.3,70.4,3.1,3.1,3.1,93.9,0.0
2024-08-31,28.9,31.7,39.3,2.8,30.8,32.6,36.6,1.8,23.6,34.7,41.7,11.1,21.3,13.8,64.9,-7.4,11.7,8.5,79.8,-3.2,28.7,18.1,53.2,-10.6,7.4,30.9,61.7,23.4,5.3,13.8,80.9,8.5,14.6,9.3,76.2,-5.3,19.8,8.7,71.5,-11.1,5.3,3.2,91.5,-2.1,21.6,44.1,34.3,22.5,19.7,42.2,38.1,22.5,18.8,40.3,40.9,21.6,18.1,17.0,64.9,-1.1,10.6,7.4,81.9,-3.2,21.3,23.4,55.3,2.1,4.3,41.5,54.3,37.2,4.3,35.1,60.6,30.9,11.3,25.6,63.1,14.2,12.8,9.6,77.7,-3.2,12.8,21.3,66.0,8.5,4.3,8.5,87.2,4.3
2024-09-30,25.3,27.7,47.0,2.4,28.8,27.9,43.4,-0.9,23.9,32.7,43.4,8.8,15.8,17.9,66.3,2.1,12.6,11.6,75.8,-1.1,18.9,18.9,62.1,0.0,7.4,30.5,62.1,23.2,7.4,14.7,77.9,7.4,15.2,8.5,76.4,-6.7,11.4,11.1,77.5,-0.3,6.3,4.2,89.5,-2.1,15.0,43.9,41.1,28.8,15.3,48.9,35.9,33.6,14.7,44.9,40.4,30.1,14.7,17.9,67.4,3.2,14.7,11.6,73.7,-3.2,16.8,20.0,63.2,3.2,4.2,48.4,47.4,44.2,7.4,37.9,54.7,30.5,11.3,27.0,61.7,15.8,13.7,11.6,74.7,-2.1,16.8,14.7,68.4,-2.1,3.2,7.4,89.5,4.2
2024-10-31,38.1,26.7,35.2,-11.5,42.6,27.9,29.5,-14.7,33.8,33.1,33.1,-0.7,20.4,18.3,61.3,-2.2,14.0,10.8,75.3,-3.2,21.5,14.0,64.5,-7.5,4.3,33.3,62.4,29.0,6.5,17.2,76.3,10.8,9.1,11.3,79.6,2.2,12.0,10.2,77.8,-1.8,7.5,0.0,92.5,-7.5,15.8,50.3,34.0,34.5,15.8,51.2,33.0,35.3,12.7,48.3,39.0,35.7,16.1,21.5,62.4,5.4,8.6,17.2,74.2,8.6,18.3,17.2,64.5,-1.1,3.2,46.2,50.5,43.0,6.5,38.7,54.8,32.3,11.9,29.2,58.9,17.3,11.8,16.1,72.0,4.3,10.8,20.4,68.8,9.7,8.6,7.5,83.9,-1.1
2024-11-30,12.7,32.8,54.5,20.2,17.1,37.8,45.1,20.7,16.4,37.8,45.8,21.4,23.7,13.4,62.9,-10.3,10.3,13.4,76.3,3.1,18.6,19.6,61.9,1.0,0.0,27.8,72.2,27.8,2.1,14.4,83.5,12.4,13.4,11.7,74.9,-1.8,8.0,10.8,81.2,2.8,6.2,2.1,91.8,-4.1,15.0,50.9,34.1,35.8,15.9,51.9,32.2,36.1,14.8,50.2,35.0,35.4,12.4,17.5,70.1,5.2,9.3,16.5,74.2,7.2,13.4,24.7,61.9,11.3,2.1,50.5,47.4,48.5,5.2,46.4,48.5,41.2,8.8,31.0,60.2,22.2,9.3,12.4,78.4,3.1,11.3,24.7,63.9,13.4,5.2,6.2,88.7,1.0
2024-12-31,27.3,29.4,43.3,2.1,25.2,29.6,45.2,4.3,23.8,32.9,43.3,9.1,18.9,10.5,70.5,-8.4,14.7,7.4,77.9,-7.4,13.7,24.2,62.1,10.5,3.2,24.2,72.6,21.1,7.4,11.6,81.1,4.2,15.3,8.7,76.0,-6.6,11.0,8.8,80.2,-2.3,3.2,4.2,92.6,1.1,19.7,46.6,33.8,26.9,20.9,49.2,30.0,28.3,17.1,50.1,32.7,33.0,12.6,21.1,66.3,8.4,9.5,14.7,75.8,5.3,13.7,28.4,57.9,14.7,8.4,50.5,41.1,42.1,8.4,36.8,54.7,28.4,11.3,25.3,63.4,14.1,8.4,17.9,73.7,9.5,9.5,21.1,69.5,11.6,9.5,5.3,85.3,-4.2
2025-01-31,36.8,24.2,39.0,-12.6,35.5,26.8,37.7,-8.6,32.7,30.9,36.4,-1.7,15.1,10.5,74.4,-4.7,8.1,11.6,80.2,3.5,15.1,20.9,64.0,5.8,2.3,31.4,66.3,29.1,7.0,16.3,76.7,9.3,11.2,12.4,76.4,1.2,21.6,6.5,71.9,-15.1,2.3,2.3,95.3,0.0,16.7,53.3,30.0,36.7,17.5,51.7,30.8,34.2,19.9,48.7,31.3,28.8,5.8,24.4,69.8,18.6,4.7,16.3,79.1,11.6,20.9,22.1,57.0,1.2,0.0,54.7,45.3,54.7,5.8,48.8,45.3,43.0,13.1,26.9,60.1,13.8,8.1,27.9,64.0,19.8,9.3,24.4,66.3,15.1,4.7,5.8,89.5,1.2
2025-02-28,21.2,26.9,51.9,5.7,20.3,31.8,47.9,11.4,15.1,29.2,55.7,14.2,14.1,15.2,70.7,1.1,3.3,8.7,88.0,5.4,13.0,21.7,65.2,8.7,1.1,41.3,57.6,40.2,4.3,23.9,71.7,19.6,11.3,7.6,81.1,-3.6,11.9,10.7,77.4,-1.2,6.5,4.3,89.1,-2.2,21.0,43.2,35.8,22.2,24.6,42.4,33.0,17.8,22.2,45.0,32.8,22.7,12.0,21.7,66.3,9.8,7.6,16.3,76.1,8.7,21.7,19.6,58.7,-2.2,4.3,60.9,34.8,56.5,6.5,48.9,44.6,42.4,11.3,22.5,66.1,11.2,3.3,21.7,75.0,18.5,12.0,22.8,65.2,10.9,15.2,6.5,78.3,-8.7
2025-03-31,39.1,19.0,41.9,-20.0,40.2,25.3,34.5,-14.9,33.6,25.2,41.2,-8.5,16.3,14.3,69.4,-2.0,12.2,13.3,74.5,1.0,12.2,25.5,62.2,13.3,1.0,45.9,53.1,44.9,4.1,26.5,69.4,22.4,13.5,9.4,77.1,-4.1,12.2,9.7,78.1,-2.5,4.1,3.1,92.9,-1.0,28.9,41.6,29.6,12.7,26.4,41.8,31.8,15.5,20.0,43.0,37.1,23.0,9.2,16.3,74.5,7.1,11.2,14.3,74.5,3.1,23.5,17.3,59.2,-6.1,2.0,60.2,37.8,58.2,6.1,44.9,49.0,38.8,12.2,20.4,67.5,8.2,8.2,16.3,75.5,8.2,14.3,23.5,62.2,9.2,11.2,5.1,83.7,-6.1
2025-04-30,35.1,27.1,37.8,-8.1,36.2,27.4,36.4,-8.8,26.1,23.2,50.7,-2.9,13.1,17.2,69.7,4.1,10.7,10.7,78.7,0.0,15.6,23.0,61.5,7.4,4.1,54.9,41.0,50.8,4.1,32.8,63.1,28.7,14.7,12.1,73.1,-2.6,16.9,7.8,75.3,-9.1,10.7,4.9,84.4,-5.7,42.5,35.0,22.5,-7.4,41.1,34.5,24.4,-6.6,38.4,33.5,28.1,-4.8,19.7,12.3,68.0,-7.4,13.1,14.8,72.1,1.6,31.1,15.6,53.3,-15.6,4.9,70.5,24.6,65.6,7.4,53.3,39.3,45.9,18.6,22.1,59.3,3.4,15.6,11.5,73.0,-4.1,22.1,23.8,54.1,1.6,23.8,5.7,70.5,-18.0
2025-05-31,37.5,28.3,34.2,-9.2,33.1,40.0,26.9,7.0,30.8,34.3,34.9,3.5,17.1,21.9,61.0,4.8,12.4,13.3,74.3,1.0,18.1,22.9,59.0,4.8,2.9,61.9,35.2,59.0,4.8,27.6,67.6,22.9,19.0,13.9,67.1,-5.1,16.0,12.5,71.5,-3.4,16.2,4.8,79.0,-11.4,35.1,33.1,31.8,-2.0,34.8,32.1,33.1,-2.7,35.6,32.2,32.1,-3.4,21.0,11.4,67.6,-9.5,10.5,14.3,75.2,3.8,21.9,23.8,54.3,1.9,2.9,69.5,27.6,66.7,6.7,41.9,51.4,35.2,14.2,25.8,60.0,11.6,17.1,12.4,70.5,-4.8,20.0,13.3,66.7,-6.7,29.5,1.9,68.6,-27.6
